 █████▄ █▄ ██ █▄ █▄ ████▄ █ █ ██▄  ███ █▄ █████ █▄   █ █ ██▄ █▄       █ ██████▄  ████ ███▄ ████▄  ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
