 ████▀  █  █▀ █  █  ███▀  █ █ █▀   ██▀ █  ████▀ █    █ █ █▀  █        █ █████▀   ███▀ ██▀  ███▀   █▀
 ██▀    █  █  █  █  █▀    █ █ █    █   █  ██▀   █    █ █ █   █        █ ███▀     █▀   █    █▀     █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
