▄█████  ▀  ██▄▀  ▀  ████  ▀▄▀▄██ ▄ ███▄▀  █████▄▀ ▄▄ ▀▄▀▄██  ▀ ▄▄▄▄▄▄ ▀▄██████ ▄ ████▄███  ████ ▄ ██
██████▄███▄███▄████▄████▄▀  █████▄█████▄▀▄██████  ██ ▄ ████▄██▄██████  ████████▄█████████  █████▄███
█████████████████████████▄▀▄████████████████████  ███▄███████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
